BRECU	 Arrivals 	 1,580 
BRECU	 % Penetración 	13.4%
BRECU	 Q's 	 211 
BRECU	 Contracts 	 29 
BRECU	 Average Price 	 18,359 
BRECU	 Closing Rate 	13.7%
BRECU	 VPG 	 2,523 
BRECU	 Volume 	 532,419 
BRERC	 Arrivals 	 1,780 
BRERC	 % Penetración 	13.5%
BRERC	 Q's 	 241 
BRERC	 Contracts 	 50 
BRERC	 Average Price 	 22,740 
BRERC	 Closing Rate 	20.7%
BRERC	 VPG 	 4,718 
BRERC	 Volume 	 1,137,015 
DRCZM	 Arrivals 	 482 
DRCZM	 % Penetración 	14.3%
DRCZM	 Q's 	 69 
DRCZM	 Contracts 	 9 
DRCZM	 Average Price 	 17,226 
DRCZM	 Closing Rate 	13.0%
DRCZM	 VPG 	 2,247 
DRCZM	 Volume 	 155,030 
DRENA	 Arrivals 	 1,594 
DRENA	 % Penetración 	14.7%
DRENA	 Q's 	 234 
DRENA	 Contracts 	 42 
DRENA	 Average Price 	 25,718 
DRENA	 Closing Rate 	17.9%
DRENA	 VPG 	 4,616 
DRENA	 Volume 	 1,080,146 
DREPA	 Arrivals 	 820 
DREPA	 % Penetración 	9.8%
DREPA	 Q's 	 80 
DREPA	 Contracts 	 15 
DREPA	 Average Price 	 20,038 
DREPA	 Closing Rate 	18.8%
DREPA	 VPG 	 3,757 
DREPA	 Volume 	 300,564 
DREPM	 Arrivals 	 1,245 
DREPM	 % Penetración 	15.8%
DREPM	 Q's 	 197 
DREPM	 Contracts 	 35 
DREPM	 Average Price 	 25,653 
DREPM	 Closing Rate 	17.8%
DREPM	 VPG 	 4,558 
DREPM	 Volume 	 897,840 
DRERC	 Arrivals 	 1,338 
DRERC	 % Penetración 	13.0%
DRERC	 Q's 	 174 
DRERC	 Contracts 	 31 
DRERC	 Average Price 	 17,581 
DRERC	 Closing Rate 	17.8%
DRERC	 VPG 	 3,132 
DRERC	 Volume 	 545,002 
DRESC	 Arrivals 	 1,732 
DRESC	 % Penetración 	14.4%
DRESC	 Q's 	 250 
DRESC	 Contracts 	 44 
DRESC	 Average Price 	 13,030 
DRESC	 Closing Rate 	17.6%
DRESC	 VPG 	 2,293 
DRESC	 Volume 	 573,307 
DRETU	 Arrivals 	 743 
DRETU	 % Penetración 	16.7%
DRETU	 Q's 	 124 
DRETU	 Contracts 	 22 
DRETU	 Average Price 	 15,923 
DRETU	 Closing Rate 	17.7%
DRETU	 VPG 	 2,825 
DRETU	 Volume 	 350,310 
DREVC	 Arrivals 	 1,109 
DREVC	 % Penetración 	16.8%
DREVC	 Q's 	 186 
DREVC	 Contracts 	 37 
DREVC	 Average Price 	 15,570 
DREVC	 Closing Rate 	19.9%
DREVC	 VPG 	 3,097 
DREVC	 Volume 	 576,107 
DRJRC	 Arrivals 	 903 
DRJRC	 % Penetración 	14.4%
DRJRC	 Q's 	 130 
DRJRC	 Contracts 	 19 
DRJRC	 Average Price 	 17,573 
DRJRC	 Closing Rate 	14.6%
DRJRC	 VPG 	 2,568 
DRJRC	 Volume 	 333,880 
DRSRC	 Arrivals 	 1,357 
DRSRC	 % Penetración 	9.7%
DRSRC	 Q's 	 132 
DRSRC	 Contracts 	 19 
DRSRC	 Average Price 	 15,125 
DRSRC	 Closing Rate 	14.4%
DRSRC	 VPG 	 2,177 
DRSRC	 Volume 	 287,372 
HYVGI	 Arrivals 	 1,001 
HYVGI	 % Penetración 	9.4%
HYVGI	 Q's 	 94 
HYVGI	 Contracts 	 14 
HYVGI	 Average Price 	 13,316 
HYVGI	 Closing Rate 	14.9%
HYVGI	 VPG 	 1,983 
HYVGI	 Volume 	 186,430 
SEACZ	 Arrivals 	 740 
SEACZ	 % Penetración 	17.4%
SEACZ	 Q's 	 129 
SEACZ	 Contracts 	 26 
SEACZ	 Average Price 	 16,864 
SEACZ	 Closing Rate 	20.2%
SEACZ	 VPG 	 3,399 
SEACZ	 Volume 	 438,459 
SEARM	 Arrivals 	 1,775 
SEARM	 % Penetración 	13.2%
SEARM	 Q's 	 234 
SEARM	 Contracts 	 60 
SEARM	 Average Price 	 34,511 
SEARM	 Closing Rate 	25.6%
SEARM	 VPG 	 8,849 
SEARM	 Volume 	 2,070,669 
SECPM	 Arrivals 	 1,120 
SECPM	 % Penetración 	8.6%
SECPM	 Q's 	 96 
SECPM	 Contracts 	 28 
SECPM	 Average Price 	 24,173 
SECPM	 Closing Rate 	29.2%
SECPM	 VPG 	 7,050 
SECPM	 Volume 	 676,846 
SECTU	 Arrivals 	 796 
SECTU	 % Penetración 	18.2%
SECTU	 Q's 	 145 
SECTU	 Contracts 	 27 
SECTU	 Average Price 	 20,961 
SECTU	 Closing Rate 	18.6%
SECTU	 VPG 	 3,903 
SECTU	 Volume 	 565,949 
SEIIM	 Arrivals 	 278 
SEIIM	 % Penetración 	12.9%
SEIIM	 Q's 	 36 
SEIIM	 Contracts 	 8 
SEIIM	 Average Price 	 35,844 
SEIIM	 Closing Rate 	22.2%
SEIIM	 VPG 	 7,965 
SEIIM	 Volume 	 286,752 
SEMRC	 Arrivals 	 1,695 
SEMRC	 % Penetración 	15.9%
SEMRC	 Q's 	 269 
SEMRC	 Contracts 	 54 
SEMRC	 Average Price 	 22,975 
SEMRC	 Closing Rate 	20.1%
SEMRC	 VPG 	 4,612 
SEMRC	 Volume 	 1,240,644 
SEPBC	 Arrivals 	 1,826 
SEPBC	 % Penetración 	13.6%
SEPBC	 Q's 	 248 
SEPBC	 Contracts 	 41 
SEPBC	 Average Price 	 23,555 
SEPBC	 Closing Rate 	16.5%
SEPBC	 VPG 	 3,894 
SEPBC	 Volume 	 965,752 
SEPDC	 Arrivals 	 2,201 
SEPDC	 % Penetración 	12.8%
SEPDC	 Q's 	 282 
SEPDC	 Contracts 	 77 
SEPDC	 Average Price 	 31,347 
SEPDC	 Closing Rate 	27.3%
SEPDC	 VPG 	 8,559 
SEPDC	 Volume 	 2,413,720 
SEVCU	 Arrivals 	 1,748 
SEVCU	 % Penetración 	9.5%
SEVCU	 Q's 	 166 
SEVCU	 Contracts 	 27 
SEVCU	 Average Price 	 16,648 
SEVCU	 Closing Rate 	16.3%
SEVCU	 VPG 	 2,708 
SEVCU	 Volume 	 449,505 
NOECU	 Arrivals 	 1,088 
NOECU	 % Penetración 	16.2%
NOECU	 Q's 	 176 
NOECU	 Contracts 	 29 
NOECU	 Average Price 	 18,459 
NOECU	 Closing Rate 	16.5%
NOECU	 VPG 	 3,042 
NOECU	 Volume 	 535,323 
CUNIF	 Arrivals 	 1,233 
CUNIF	 % Penetración 	10.6%
CUNIF	 Q's 	 131 
CUNIF	 Contracts 	 18 
CUNIF	 Average Price 	 14,643 
CUNIF	 Closing Rate 	13.7%
CUNIF	 VPG 	 2,012 
CUNIF	 Volume 	 263,565 
CANIA	 Arrivals 	 748 
CANIA	 % Penetración 	12.6%
CANIA	 Q's 	 94 
CANIA	 Contracts 	 16 
CANIA	 Average Price 	 24,306 
CANIA	 Closing Rate 	17.0%
CANIA	 VPG 	 4,137 
CANIA	 Volume 	 388,898 
CANIF	 Arrivals 	 1,427 
CANIF	 % Penetración 	2.7%
CANIF	 Q's 	 38 
CANIF	 Contracts 	 6 
CANIF	 Average Price 	 16,804 
CANIF	 Closing Rate 	15.8%
CANIF	 VPG 	 2,653 
CANIF	 Volume 	 100,826 
CUNIA	 Arrivals 	 688 
CUNIA	 % Penetración 	3.8%
CUNIA	 Q's 	 26 
CUNIA	 Contracts 	 6 
CUNIA	 Average Price 	 17,829 
CUNIA	 Closing Rate 	23.1%
CUNIA	 VPG 	 4,114 
CUNIA	 Volume 	 106,972 
HVPDC	 Arrivals 	 1,299 
HVPDC	 % Penetración 	6.5%
HVPDC	 Q's 	 85 
HVPDC	 Contracts 	 16 
HVPDC	 Average Price 	 17,832 
HVPDC	 Closing Rate 	18.8%
HVPDC	 VPG 	 3,357 
HVPDC	 Volume 	 285,318 
SUCUN	 Arrivals 	 1,225 
SUCUN	 % Penetración 	6.7%
SUCUN	 Q's 	 82 
SUCUN	 Contracts 	 8 
SUCUN	 Average Price 	 16,199 
SUCUN	 Closing Rate 	9.8%
SUCUN	 VPG 	 1,580 
SUCUN	 Volume 	 129,591 
BRCSL	 Arrivals 	 583 
BRCSL	 % Penetración 	9.4%
BRCSL	 Q's 	 55 
BRCSL	 Contracts 	 14 
BRCSL	 Average Price 	 19,019 
BRCSL	 Closing Rate 	25.5%
BRCSL	 VPG 	 4,841 
BRCSL	 Volume 	 266,264 
DRELC	 Arrivals 	 959 
DRELC	 % Penetración 	14.5%
DRELC	 Q's 	 139 
DRELC	 Contracts 	 38 
DRELC	 Average Price 	 21,700 
DRELC	 Closing Rate 	27.3%
DRELC	 VPG 	 5,932 
DRELC	 Volume 	 824,596 
SEPLC	 Arrivals 	 1,605 
SEPLC	 % Penetración 	14.8%
SEPLC	 Q's 	 238 
SEPLC	 Contracts 	 64 
SEPLC	 Average Price 	 17,953 
SEPLC	 Closing Rate 	26.9%
SEPLC	 VPG 	 4,828 
SEPLC	 Volume 	 1,148,988 
ZOCDM	 Arrivals 	 191 
ZOCDM	 % Penetración 	10.5%
ZOCDM	 Q's 	 20 
ZOCDM	 Contracts 	 5 
ZOCDM	 Average Price 	 29,050 
ZOCDM	 Closing Rate 	25.0%
ZOCDM	 VPG 	 7,262 
ZOCDM	 Volume 	 145,249 
SJDIF	 Arrivals 	 1,212 
SJDIF	 % Penetración 	4.3%
SJDIF	 Q's 	 52 
SJDIF	 Contracts 	 9 
SJDIF	 Average Price 	 18,221 
SJDIF	 Closing Rate 	17.3%
SJDIF	 VPG 	 3,154 
SJDIF	 Volume 	 163,986 
DRVPV	 Arrivals 	 803 
DRVPV	 % Penetración 	16.4%
DRVPV	 Q's 	 132 
DRVPV	 Contracts 	 22 
DRVPV	 Average Price 	 15,314 
DRVPV	 Closing Rate 	16.7%
DRVPV	 VPG 	 2,552 
DRVPV	 Volume 	 336,908 
SEVPV	 Arrivals 	 565 
SEVPV	 % Penetración 	27.8%
SEVPV	 Q's 	 157 
SEVPV	 Contracts 	 31 
SEVPV	 Average Price 	 20,731 
SEVPV	 Closing Rate 	19.7%
SEVPV	 VPG 	 4,093 
SEVPV	 Volume 	 642,652 
SUNPV	 Arrivals 	 888 
SUNPV	 % Penetración 	8.4%
SUNPV	 Q's 	 75 
SUNPV	 Contracts 	 11 
SUNPV	 Average Price 	 11,105 
SUNPV	 Closing Rate 	14.7%
SUNPV	 VPG 	 1,629 
SUNPV	 Volume 	 122,155 
DRBMI	 Arrivals 	 797 
DRBMI	 % Penetración 	15.3%
DRBMI	 Q's 	 122 
DRBMI	 Contracts 	 32 
DRBMI	 Average Price 	 17,193 
DRBMI	 Closing Rate 	26.2%
DRBMI	 VPG 	 4,510 
DRBMI	 Volume 	 550,178 
SEBMI	 Arrivals 	 563 
SEBMI	 % Penetración 	20.9%
SEBMI	 Q's 	 118 
SEBMI	 Contracts 	 24 
SEBMI	 Average Price 	 20,537 
SEBMI	 Closing Rate 	20.3%
SEBMI	 VPG 	 4,177 
SEBMI	 Volume 	 492,884 
DRMZT	 Arrivals 	 835 
DRMZT	 % Penetración 	14.1%
DRMZT	 Q's 	 118 
DRMZT	 Contracts 	 26 
DRMZT	 Average Price 	 13,199 
DRMZT	 Closing Rate 	22.0%
DRMZT	 VPG 	 2,908 
DRMZT	 Volume 	 343,167 
SUDIX	 Arrivals 	 727 
SUDIX	 % Penetración 	11.3%
SUDIX	 Q's 	 82 
SUDIX	 Contracts 	 10 
SUDIX	 Average Price 	 12,208 
SUDIX	 Closing Rate 	12.2%
SUDIX	 VPG 	 1,489 
SUDIX	 Volume 	 122,083 
DREHU	 Arrivals 	 1,175 
DREHU	 % Penetración 	16.6%
DREHU	 Q's 	 195 
DREHU	 Contracts 	 30 
DREHU	 Average Price 	 14,728 
DREHU	 Closing Rate 	15.4%
DREHU	 VPG 	 2,266 
DREHU	 Volume 	 441,837 
SECHU	 Arrivals 	 957 
SECHU	 % Penetración 	18.8%
SECHU	 Q's 	 180 
SECHU	 Contracts 	 39 
SECHU	 Average Price 	 14,915 
SECHU	 Closing Rate 	21.7%
SECHU	 VPG 	 3,232 
SECHU	 Volume 	 581,689 
SEPCR	 Arrivals 	 771 
SEPCR	 % Penetración 	16.1%
SEPCR	 Q's 	 124 
SEPCR	 Contracts 	 34 
SEPCR	 Average Price 	 18,150 
SEPCR	 Closing Rate 	27.4%
SEPCR	 VPG 	 4,977 
SEPCR	 Volume 	 617,106 
DDPBP	 Arrivals 	 769 
DDPBP	 % Penetración 	9.8%
DDPBP	 Q's 	 75 
DDPBP	 Contracts 	 16 
DDPBP	 Average Price 	 19,552 
DDPBP	 Closing Rate 	21.3%
DDPBP	 VPG 	 4,171 
DDPBP	 Volume 	 312,826 
PVRIF	 Arrivals 	 1,007 
PVRIF	 % Penetración 	8.1%
PVRIF	 Q's 	 82 
PVRIF	 Contracts 	 17 
PVRIF	 Average Price 	 13,718 
PVRIF	 Closing Rate 	20.7%
PVRIF	 VPG 	 2,844 
PVRIF	 Volume 	 233,209 
BREPC	 Arrivals 	 2,571 
BREPC	 % Penetración 	11.2%
BREPC	 Q's 	 287 
BREPC	 Contracts 	 34 
BREPC	 Average Price 	 17,102 
BREPC	 Closing Rate 	11.8%
BREPC	 VPG 	 2,026 
BREPC	 Volume 	 581,485 
DREDL	 Arrivals 	 1,506 
DREDL	 % Penetración 	4.3%
DREDL	 Q's 	 65 
DREDL	 Contracts 	 14 
DREDL	 Average Price 	 18,453 
DREDL	 Closing Rate 	21.5%
DREDL	 VPG 	 3,975 
DREDL	 Volume 	 258,348 
DRECC	 Arrivals 	 1,282 
DRECC	 % Penetración 	10.7%
DRECC	 Q's 	 137 
DRECC	 Contracts 	 21 
DRECC	 Average Price 	 16,689 
DRECC	 Closing Rate 	15.3%
DRECC	 VPG 	 2,558 
DRECC	 Volume 	 350,474 
DREPE	 Arrivals 	 1,377 
DREPE	 % Penetración 	4.4%
DREPE	 Q's 	 60 
DREPE	 Contracts 	 9 
DREPE	 Average Price 	 21,235 
DREPE	 Closing Rate 	15.0%
DREPE	 VPG 	 3,185 
DREPE	 Volume 	 191,114 
DRFPC	 Arrivals 	 1,510 
DRFPC	 % Penetración 	9.8%
DRFPC	 Q's 	 148 
DRFPC	 Contracts 	 24 
DRFPC	 Average Price 	 19,113 
DRFPC	 Closing Rate 	16.2%
DRFPC	 VPG 	 3,099 
DRFPC	 Volume 	 458,715 
DRMPC	 Arrivals 	 1,734 
DRMPC	 % Penetración 	9.2%
DRMPC	 Q's 	 159 
DRMPC	 Contracts 	 26 
DRMPC	 Average Price 	 20,257 
DRMPC	 Closing Rate 	16.4%
DRMPC	 VPG 	 3,312 
DRMPC	 Volume 	 526,673 
DROPC	 Arrivals 	 2,727 
DROPC	 % Penetración 	9.0%
DROPC	 Q's 	 246 
DROPC	 Contracts 	 32 
DROPC	 Average Price 	 25,082 
DROPC	 Closing Rate 	13.0%
DROPC	 VPG 	 3,263 
DROPC	 Volume 	 802,622 
DRRPC	 Arrivals 	 1,260 
DRRPC	 % Penetración 	10.0%
DRRPC	 Q's 	 126 
DRRPC	 Contracts 	 20 
DRRPC	 Average Price 	 15,016 
DRRPC	 Closing Rate 	15.9%
DRRPC	 VPG 	 2,384 
DRRPC	 Volume 	 300,324 
HYVPC	 Arrivals 	 0 
HYVPC	 % Penetración 	0.0%
HYVPC	 Q's 	 - 
HYVPC	 Contracts 	 - 
HYVPC	 Average Price 	 - 
HYVPC	 Closing Rate 	0.0%
HYVPC	 VPG 	 - 
HYVPC	 Volume 	 - 
SECCC	 Arrivals 	 1,665 
SECCC	 % Penetración 	14.1%
SECCC	 Q's 	 235 
SECCC	 Contracts 	 35 
SECCC	 Average Price 	 22,823 
SECCC	 Closing Rate 	14.9%
SECCC	 VPG 	 3,399 
SECCC	 Volume 	 798,794 
SECPE	 Arrivals 	 1,359 
SECPE	 % Penetración 	9.0%
SECPE	 Q's 	 123 
SECPE	 Contracts 	 23 
SECPE	 Average Price 	 19,876 
SECPE	 Closing Rate 	18.7%
SECPE	 VPG 	 3,717 
SECPE	 Volume 	 457,141 
SERPC	 Arrivals 	 2,228 
SERPC	 % Penetración 	12.2%
SERPC	 Q's 	 272 
SERPC	 Contracts 	 44 
SERPC	 Average Price 	 21,377 
SERPC	 Closing Rate 	16.2%
SERPC	 VPG 	 3,458 
SERPC	 Volume 	 940,603 
SETPC	 Arrivals 	 2,028 
SETPC	 % Penetración 	12.5%
SETPC	 Q's 	 253 
SETPC	 Contracts 	 37 
SETPC	 Average Price 	 22,710 
SETPC	 Closing Rate 	14.6%
SETPC	 VPG 	 3,321 
SETPC	 Volume 	 840,278 
SUCDP	 Arrivals 	 2,948 
SUCDP	 % Penetración 	5.8%
SUCDP	 Q's 	 171 
SUCDP	 Contracts 	 25 
SUCDP	 Average Price 	 13,515 
SUCDP	 Closing Rate 	14.6%
SUCDP	 VPG 	 1,976 
SUCDP	 Volume 	 337,877 
SUDLR	 Arrivals 	 2,875 
SUDLR	 % Penetración 	2.8%
SUDLR	 Q's 	 81 
SUDLR	 Contracts 	 12 
SUDLR	 Average Price 	 11,009 
SUDLR	 Closing Rate 	14.8%
SUDLR	 VPG 	 1,631 
SUDLR	 Volume 	 132,110 
ZOAPC	 Arrivals 	 204 
ZOAPC	 % Penetración 	16.1%
ZOAPC	 Q's 	 33 
ZOAPC	 Contracts 	 6 
ZOAPC	 Average Price 	 23,747 
ZOAPC	 Closing Rate 	18.2%
ZOAPC	 VPG 	 4,318 
ZOAPC	 Volume 	 142,484 
DRELR	 Arrivals 	 1,036 
DRELR	 % Penetración 	2.4%
DRELR	 Q's 	 25 
DRELR	 Contracts 	 5 
DRELR	 Average Price 	 10,196 
DRELR	 Closing Rate 	20.0%
DRELR	 VPG 	 2,039 
DRELR	 Volume 	 50,979 
SECLR	 Arrivals 	 884 
SECLR	 % Penetración 	3.4%
SECLR	 Q's 	 30 
SECLR	 Contracts 	 4 
SECLR	 Average Price 	 10,144 
SECLR	 Closing Rate 	13.3%
SECLR	 VPG 	 1,353 
SECLR	 Volume 	 40,576 
PUJIF	 Arrivals 	 1,081 
PUJIF	 % Penetración 	3.4%
PUJIF	 Q's 	 37 
PUJIF	 Contracts 	 4 
PUJIF	 Average Price 	 17,918 
PUJIF	 Closing Rate 	10.8%
PUJIF	 VPG 	 1,937 
PUJIF	 Volume 	 71,673 
PUJIA	 Arrivals 	 1,053 
PUJIA	 % Penetración 	4.6%
PUJIA	 Q's 	 48 
PUJIA	 Contracts 	 10 
PUJIA	 Average Price 	 19,631 
PUJIA	 Closing Rate 	20.8%
PUJIA	 VPG 	 4,090 
PUJIA	 Volume 	 196,314 
DRCUR	 Arrivals 	 791 
DRCUR	 % Penetración 	10.1%
DRCUR	 Q's 	 80 
DRCUR	 Contracts 	 15 
DRCUR	 Average Price 	 12,577 
DRCUR	 Closing Rate 	18.8%
DRCUR	 VPG 	 2,358 
DRCUR	 Volume 	 188,654 
SUCUR	 Arrivals 	 1,111 
SUCUR	 % Penetración 	3.4%
SUCUR	 Q's 	 38 
SUCUR	 Contracts 	 6 
SUCUR	 Average Price 	 11,064 
SUCUR	 Closing Rate 	15.8%
SUCUR	 VPG 	 1,747 
SUCUR	 Volume 	 66,384 
ZOCUR	 Arrivals 	 208 
ZOCUR	 % Penetración 	7.7%
ZOCUR	 Q's 	 16 
ZOCUR	 Contracts 	 4 
ZOCUR	 Average Price 	 11,050 
ZOCUR	 Closing Rate 	25.0%
ZOCUR	 VPG 	 2,763 
ZOCUR	 Volume 	 44,200 
SMBSL	 Arrivals 	 1,008 
SMBSL	 % Penetración 	6.6%
SMBSL	 Q's 	 67 
SMBSL	 Contracts 	 17 
SMBSL	 Average Price 	 24,685 
SMBSL	 Closing Rate 	25.4%
SMBSL	 VPG 	 6,263 
SMBSL	 Volume 	 419,648 
ZOMSL	 Arrivals 	 300 
ZOMSL	 % Penetración 	4.3%
ZOMSL	 Q's 	 13 
ZOMSL	 Contracts 	 3 
ZOMSL	 Average Price 	 20,113 
ZOMSL	 Closing Rate 	23.1%
ZOMSL	 VPG 	 4,642 
ZOMSL	 Volume 	 60,340 
SEAUA	 Arrivals 	 1,027 
SEAUA	 % Penetración 	14.1%
SEAUA	 Q's 	 145 
SEAUA	 Contracts 	 35 
SEAUA	 Average Price 	 19,825 
SEAUA	 Closing Rate 	24.1%
SEAUA	 VPG 	 4,785 
SEAUA	 Volume 	 693,865 
